Tuple SVO,Sentence
"['Mr. Reagan', 'kill', 'agency']","Mr. Reagan, in his first term, tried to kill the agency."
"['message', 'kill', 'itself']",The message was programmed to be seen only once -- on March 2 -- `` then it killed itself'' she said.
"['kill off', 'those programs']",But let 's be specific and kill off only those programs that aren't working.
"['Centralization','kill', 'motivation']","Centralization , on the other hand , kills motivation and crushes the human spirit."
"['Making Paris-Dakar rally', 'kill', 'it']","Making the Paris-Dakar rally less perilous , Mr. Sabine says , might kill it."
"['determination', 'kill', 'Contra request']","Let Jim Wright , Chris Dodd , Tony Coelho , David Bonior , Mike Lowry and David Obey explain in the papers every day why their determination to kill the Contra request represents the proudest foreign-policy achievement of the Democratic Party in 1988."
"['they', 'kill', 'it']","The market had a bad spill on Friday, and normally when that happens they absolutely kill it on Monday , '' said Bernard Savaiko , senior precious metals analyst for PaineWebber Inc . , New York."
"['The deal', 'be killed', 'by MCA management']","The deal was finally killed by MCA management , Mr. Olson says."
"['Employee leasing', 'be killed', 'by Tax Reform Act of 1986']","EMPLOYEE LEASING was supposed to be killed , or at least maimed , by the Tax Reform Act of 1986."
[],"Senator Kennedy , and the handful of legislators who knew about the secret provision , intended to kill two unfriendly newspapers."
[],He killed 47 in one month.
[],"After such warfare killed or maimed millions in World War I , public horror brought an international agreement in 1925 to ban it forever."
[],"In fact , nursery accidents killed an average of 81 children a year between 1980 and 1986."
[],The failure of a rocket joint touched off the January 1986 explosion that killed the seven Challenger astronauts.
[],"According to this scenario and much insider speculation , the plot to kill Mr. Ozal may have originated with a middle-level official whose career was threatened."
[],"Last Tuesday , a federal jury in Akron , Ohio said it couldn't identify a defect that could have caused an Audi 5000 to suddenly accelerate in an accident that killed a six-year-old boy."
[],"Soviet officials acknowledged that several people were killed and others injured in recent ethnic unrest in Sumgait , in the republic of Azerbaijan."
[],"`` But we found that at the end of three weeks , they want to kill you."
[],"The observers in Seoul are convinced North Korea was responsible for the Nov. 29 bombing of a Korean Air Lines flight near Burma , which killed 115."
[],"But the Nazis didn't occupy Hungary , and kill half a million Jews , until 1944."
[],"Enseco Inc. said an explosion early yesterday at a unit 's plant in Berkeley Heights , N.J . , killed three people and seriously injured a fourth."
[],"It kills the parasite residing in red blood cells and has few side effects , SmithKline said."
[],The mishap killed a flight attendant.
[],The fire killed a building engineer trapped in an elevator and injured 40 custodial workers and firefighters.
[],"`` If {Shorty} puts down his arms , the campesinos themselves will kill him ."
"['we', 'knock away',  'a third of our equity ']","In 1985 , we took a write-off to finance all this restructuring that knocked a third of our equity away."
"['coalition of civic leaders, civil libertarians and Hispanic groups', 'to knock', 'the amendment']","A coalition of civic leaders , civil libertarians and Hispanic groups had gone to federal court in an unsuccessful attempt to knock the amendment off the ballot."
"['Grand Metropolitan PLC', 'knock down', 'another legal impediment']","Grand Metropolitan PLC , seeking to knock down another legal impediment to its proposed acquisition of Pillsbury Co . , said it would dispose of Pillsbury 's barge and towboat business if it gained control of the Minneapolis food and restaurant concern ."
"['bad news', 'knock down', 'stocks']",Any bad news knocks stocks down.
"['a costly repair', 'knock', 'the price']",Mr. Hauke `` is looking for a much more costly repair that is nonstandard and would knock the price beyond the the { $ 500} limit for a buy-back.
"['similar regulation', 'be knocked out']",A similar regulation in New York was knocked out in court and another court fight is under way in Massachusetts.
"['the dollar and index arbitrage', 'knock down', 'the Dow Jones Industrial Average']","Sure , everybody knows how the trade deficit , the dollar and index arbitrage helped knock the Dow Jones Industrial Average down 101.46 points Thursday."
"['You', 'knock over', 'me']","You could have knocked me over , '' said Joseph Ronning of Brown Brothers Harriman & Co."
"['Incumbent Spyros Kyprianou', 'be knocked out']",Incumbent Spyros Kyprianou was knocked out in voting last week.
"['Mr. Bilzerian's filing', 'knock up', 'FlightSafety's stock']","News of Mr. Bilzerian's filing, under the Hart-Scott-Rodino Antitrust Act , knocked FlightSafety 's stock up $ 2.25 a share yesterday to close at $ 26.75 in New York Stock Exchange composite trading."
"['Another trader', 'knock off', 'his glasses']",Another trader almost had his glasses knocked off in the jostling.
"['a shooter with one blast', 'knock out', 'the female and half-dozen males']","But , if lucky , a shooter with one blast can knock out the female and a half-dozen males tagging along."
"['the tax changes', 'knock out', 'a lot of IRA money']","At the time , his feeling was that even with the tax changes knocking out a lot of IRA money . .. the industry is expected to thrive and become more competitive over the next few years."
"['program trading', 'be knocked out', 'by a huge order backlog']","According to the presidential task force 's report , some of the stock market 's worst drops on Oct. 19 came after program trading was effectively knocked out of commission by a huge order backlog."
[],"I knocked at the bedroom door, and Father said the security company had just called to say there were certain `` irregularities '' that prevented them from keeping a watch over our store ."
[],"In northern Botswana , where the poor quality of their ivory protects elephants from poachers , the elephant population is out of control and has eaten and knocked down many square miles of scrubby forest ."
[],Another trader almost had his glasses knocked off in the jostling .
[],"Cale Yarborough 's car spun out of control on the first turn , '' knocking out nine other vehicles."
[],"Where Chekhov has Lopakhin knocking over a small table , Mr. Dennehy goes crashing into a big , folding screen that 's standing in for a wall."
[],"Earl , a cat with the stuffing knocked out of it -LRB- ostensibly by a car -RRB- , comes with a death certificate ."
[],I confess I fear word will get out that `` the man in the green house is a soft touch '' -- and that I will soon have several `` Clints '' knocking on my door .
[],"The hug knocked off Spinks 's hat , a broad-brimmed , white number ."
[],Rhinos wearing tutus daintily knock workmen aside .
[],"`` It knocked me off my chair , '' says Mr. Bodner , a partner in Howrey & Simon , a Washington firm ."
[],"Once , he said , the page turner at a professional concert knocked over the whole score , causing a crescendo where none was intended ."
[],"-- Last September , 22-year-old Kimberly Isaac of Baton Rouge , La . , was badly scraped over a large part of her body when a 1977 LTD she had just parked in a grocery-store lot backed up , knocking her over and dragging her in circles ."
[],"We union members were there backing John Kennedy with our money , door knocking and votes in 1960."
[],"And most of the jobs will go to candidates sought out by search firms , not those knocking on headhunter doors."
"['governments', 'lend', 'helping hand']","It is to correct for such gaps in market operations -LRB- or `` externalities , '' as economists call them -RRB- that governments have a responsibility to step in and lend a helping hand ."
"['independent-minded unit', 'lend', 'vital aid']","The agreement also helps avoid bickering between Texaco and its independent-minded unit , which pledged to lend its vital aid in the sale ."
"['stronger start', 'lend', 'helping hand']",London share prices settled just below their best levels as a stronger start on Wall Street lent a helping hand .
"['firmer U.S. interest rates', 'lend', 'support']","Still , market participants say the firmer U.S. interest rates will lend support to the dollar if tomorrow 's report shows that the trade gap widened in June ."
"['public personalities', 'to lend', 'their services']","At the mawkish end of the scale , where nothing is funny and everything is terribly high-minded , we find several of the public personalities who were kind enough to lend their services to `` Tanner '88 ."
"['This', 'lend', 'greater U.S. support']",This ought to lend greater U.S. support for fighting more overseas wars.
"['an expected improvement in the U.S. September trade deficit over the August report', 'lend', 'temporary support']","On the U.S. side of the equation , Mr. Hodge said the improved October U.S. jobs data , the election and an expected improvement in the U.S. September trade deficit over the August report will all lend only temporary support to the dollar on its downward trend."
"['they', 'lend', 'meaning']","Instead of being directed at the Mafia , they are being used to lend meaning to fuzzy laws and test novel legal theories in cases against Bob Wallach , securities officials from firms such as Princeton Newport and presumably Drexel Burnham , and now the Marcos family."
"['electronically controllable polymers', 'lend', 'themselves']","Mr. Hopfield , known mainly for his work on neural networks , believes that electronically controllable polymers may lend themselves to the complicated wiring of neural networks."
"['new securities products', 'lend', 'additional offering']",Although underwriters typically attempt to have new securities products introduced by borrowers other than themselves -- in order to lend additional credibility to the offering -- Merrill said it wanted to do the borrowing itself.
"['The West German Bundesbank', 'lend', 'little or no support']","The West German Bundesbank 's decision to boost its rate on securities repurchase agreements by 0.25 percentage point to a fixed 4.25 % rate came as no surprise , traders said , and lent little or no support to the mark against the dollar."
"['the report', 'lend', 'credence']","But the report , published in today 's edition of Science , lends credence to a body of opinion that HIV-2 in some cases may not ravage T-4 cells -- immune sentries of the bloodstream -- as much as it harms cells of the brain or bowel , said Dr. Levy in an interview."
[],"But to win , he donated $ 18 , 000 of his personal savings and lent his campaign $ 107 , 000 more."
[],"Since the international debt crisis erupted in 1982 , banks have been increasingly reluctant to lend to Latin American countries."
[],"But few , if any , have guidelines against lending to offshore entities that are South African-controlled or that have a significant South African minority interest ."
[],And only 20 % reported that their customers lent them engineers to supplement their own technical expertise.
[],"Changes in Florida Federal 's rate on its Liquidity Plus money market account are linked to a seven-day average for the federal funds rate , which is the rate on reserves that banks lend one another overnight ."
[],"The rate on funds , or reserves that banks lend each other overnight , has been hovering between about 8 % and 8.14 % recently ."
[],"Mr. Hopfield , known mainly for his work on neural networks , believes that electronically controllable polymers may lend themselves to the complicated wiring of neural networks ."
[],"The thrift will be able to lend 10 % of its assets , or about $ 1.5 billion , to the merchant bank , officials said ."
[],"He says he lent $ 13 , 000 to Victor Cohen , a friend of Mr. Galvin 's and an Air Force assistant secretary whose phone was tapped by federal investigators ."
[],"The rate on Federal funds , or reserves banks lend one another overnight , could climb above 8 % by tomorrow from just under 7 3 4 % , he said."
[],The rest would go to more than 30 international banks that lent the National Bank money before it was seized and closed by Brunei in November 1986.
[],"James D. Harper Jr . , a big Chicago investor and former real estate lending chief at Continental Illinois Corp . , said he lent hundreds of millions of dollars to Mr. Zell over the years , it was always repaid , and that Mr. Zell nearly always made out well ."
[],No bank would lend him money .
[],"AMR Corp. 's American Airlines agreed to lend Braniff Inc . , Dallas , as much as $ 21 million , and also purchase certain Braniff assets for as much as $ 23 million , according to documents filed with the Securities and Exchange Commission."
[],We lend to the rich to improve their quality of life.
[],"The U.S. Export-Import Bank could assist the Polish transaction , but it 's legally forbidden to lend funds to Romania."
[],"About 165 , 000 pieces had been lent to government offices and embassies around the world , and many never came back , he said."
[],But bankers that lend to farmers suddenly are worrying anew about their borrower 's financial health.
[],"Earlier in the month , the rate on reserves that banks lend each other overnight was averaging around 7.38 %."
[],Mr. Camdessus said it was clearly in banks ' own interest to lend more and `` strengthen the value of -LRB- their -RRB- existing loan claims.
"['hot weather', 'melt away', 'him']","`` The hot weather just about melted him away , '' Mr. Corbett says with a sigh ."
"['the surplus', 'melt away', 'to zero']","The problem it would confront is those last decades -LRB- 2030-2050 -RRB- of the scenario , when the surplus melts away to zero ."
"['rebel band', 'melt into', 'the hills']","On one occasion , intelligence sources say , a rebel band took its Stingers to the Soviet air base at Qandahar , set up shop not far from the end of the runway , blasted a few Soviet planes as they tried to take off laden with fuel and ammunition , then melted into the hills ."
"['Supreme Court', 'melt down', 'my statue']",But the Supreme Court melted down my statue when it decided Hazelwood .
"['littlest cast member with the big voice', 'to melt', 'the heart of one lucky patron']","Unself-consciously , the littlest cast member with the big voice steps into the audience in one number to open her wide cat-eyes and throat to melt the heart of one lucky patron each night ."
"['debt cone', 'melt down', 'once consumers']",He talks of a `` debt cone '' that will melt down once consumers and businesses realize it does n't pay to borrow at high real interest rates to buy assets whose values are n't rising as fast as they were .
"['the Supreme Court', 'melt down', 'my statue']",But the Supreme Court melted down my statue when it decided Hazelwood.
"['Pounds', 'melt off']","Pounds have melted off , she says , during the months of one-night stands."
"['The impact of her crash coup', 'melt away']",The impact of her crash coup is melting away as her fund has trailed the market consistently.
"['Support for the shipyard strike', 'melt away']",Support for the shipyard strike began melting away when workers across Poland ignored Solidarity 's call for sympathy stoppages.
"['the young hunter's golden retriever', 'melt', 'in and out of sight']","The father and grown son walked slowly , their long , ebony shadows in sharp contrast against the tawny strips of switch grass , as the young hunter 's golden retriever melted in and out of sight in front of them."
[],"Unable to buy gold , he bought jewelry items cheap at government retail stores , melted them down and fashioned them into stylish items sold at a markup on the black market ."
[],Mr. Phillips said the bars would `` melt for about half '' of their auction price .
[],"In a joint venture with a Japanese company this fall , Nucor Corp. of Charlotte will start melting steel in a new 500-worker I-beam mill at Blytheville , Ark . , on the Mississippi."
[],"It was a white New Year in Moscow , but by the time Christmas rolled around last week , unusually high temperatures , in the 30s and 40s day and night , had melted the snow away , leaving streets and sidewalks coated with mud and puddles ."
[],"`` This is the kind of junk we can't even melt into other garbage, '' says a major coin wholesaler who asked to remain anonymous because he has sold other coins under the auspices of the Marshall Islands."
[],Tens of thousands were melted down for scrap metal right after the war .
[],The reasoning was that containers composed of more than one plastic can't be melted down and remade into the same types of containers .
[],"The SEC suit alleges that the stock , which was unregistered , climbed to as high as $ 17 a share as a result of the claims , which were bolstered when Mr. Brown bought 209 ounces of gold, which was melted into four pieces and displayed to shareholders at an August 1987 meeting ."
[],"Engineers at General Binding , in Northbrook , Ill . , devised a method that melts the adhesive by sending a low-voltage current into the cover itself , resulting in a smaller and less expensive unit ."
[],"It held open houses for prospective investors at the mine , where large amounts of rock were dug and ground up , filtered and washed , then melted in a furnace and `` poured into what were represented to be precious-metal blocks , shaped like pyramids , '' according to the criminal indictment filed against Mr. Barbara and four others in state court in Las Cruces , N.M."
[],"But mindful of Daedalus 's brash son , Icarus , who flew too close to the sun , melted his wings and fell fatally to the sea , they carefully avoid hubris ."
[],"Chaparral is a mini-mill only in the sense that it melts scrap in electric furnaces , a type of operation that has made steady headway in the U.S. as the huge facilities that employ coke and iron ore and the traditional blast furnaces have declined ."
[],The villagers -LRB- using dynamite purchased with His Highness 's money -RRB- channeled melting mountain snow -- the only water available in this high desert -- to previously arid land.
[],Atlantic currently has melting and casting operations at both sites .
[],Mr. Martineau also says the tractors reflect another Russian approach to manufacturing: `` You could melt down one Belarus and make three American tractors with the amount of metal the Russians have put in it'' he says.
[],"It held open houses for prospective investors at the mine , where large amounts of rock were dug and ground up , filtered and washed , then melted in a furnace and poured into what were represented to be precious-metal blocks , shaped like pyramids, according to the criminal indictment filed against Mr. Barbara and four others in state court in Las Cruces , N.M."
[],The villagers using dynamite purchased with His Highness 's money channeled melting mountain snow -- the only water available in this high desert -- to previously arid land .
[],"Thanks to a new formula and colder dispensing equipment , Twistee Treat Corp. says its cones can be held for 12 minutes before starting to melt , twice as long as other brands."
[],"The fires, Ford said, could be caused by a nylon wiring shield that could melt and drip onto the engine 's hot exhaust manifold,  resulting in an engine compartment fire."
"['letter to the editor', 'miss', 'important point']",Susan W. Peters 's Aug. 26 letter to the editor concerning the qualifications of business-school professors misses an important point .
"['She', 'miss', 'a promotion']","She works doggedly at her job in the garment industry , yet when she misses a promotion she 'd hoped for , she `` borrows '' two dresses from the showroom and takes her best friend dancing ."
"['The U.S.', 'miss', 'big boat']","`` The U.S. could miss the boat if they play politics at the ADB and do n't put up the bucks , '' says an ADB executive who declined to be identified ."
"['institutional investors', 'miss', 'the boat']","`` A lot of the institutional investors that have missed the boat might want to take the opportunity to get in now , '' he said ."
"['they', 'miss', 'the whole point']","`` Of course , you look at some of the women competing today , and they 've missed the whole point ."
"['every scene', 'be missing', 'something']",Nearly every scene seems to be missing something .
[],"` Ray Shaw is an exceptionally talented newsman and business executive and definitely will be missed, '' Mr. Phillips said ."
[],"Virginia Belden , who sells vacuum cleaners and sewing machines at the Towne East store , however , frets that some shoppers might miss the thrill of getting a bargain ."
[],I don't miss it at all .
[],"Thus , the conventional antibody test misses an unknown segment of AIDS-infected people ."
[],Mr. Knight and others criticize the service for helping students miss classes .
[],Other people love Acapulco -- and don't miss Frank Sinatra .
[],"Monitrend Mutual Value , based in Nashville , Tenn . , went to a 100 % cash position in August and missed the recent stock market uptick."
[],"He will always be our good friend , and I will miss him ."
[],Part of the drop was attributed to the lessening severity of Hurricane Gilbert and expectations it would miss major U.S. oil facilities .
[],"While the Olympics are evoking thoughts of ancient Greece , don't miss these new productions of the tragedies of Sophocles -- `` Oedipus the King , '' `` Oedipus at Colonus '' and `` Antigone ."
[],"Coincidentally or not , this meant that Sen. Quayle also would miss a scheduled joint appearance with the vice president today in Chicago at the meeting of the Veterans of Foreign Wars ."
[],I 've missed 'em .
[],"Although his colleagues were n't eager to satisfy him , they were even less eager to miss their flights home and a weekend of campaigning ."
[],"Blacks who have quit white-run businesses say they don't miss insults from whites who often did n't even realize they were insulting , or the edginess on the part of whites uncomfortable around blacks ."
[],"Regular fans of this long-lived TV news magazine will not want to miss its 10th anniversary retrospective show , featuring excerpts from Barbara Walters 's interviews with Richard Nixon , Edwin Meese and James Brady ; reports on AIDS and Agent Orange ; and profiles of Barbra Streisand , Katharine Hepburn and Andrew Lloyd Webber ."
[],"This year , one from Lancaster , Pa . , bought a lamp and took it home on the plane . -LRB- Irv Blumkin , Ron 's brother , drove the shareholder to the airport after he lingered too long in the store and missed his bus."
[],It really is a shame the famous old astrologer and Reagan friend Carroll Righter died last week and missed all this .
[],"If the New Orleans Public Service unit misses payment of four consecutive dividends , preferred holders could take control of the company ."
[],"When he discovers they 're celebrating the sale of a property , he rudely begins to berate the older executive , in front of all , for not giving him a fair chance , only to find out he missed a telephone message ."
"['let us ',' not pass over', 'thousands of pages']","We should not deny the existence of abhorrent passages , but let us not pass over thousands of pages embodying tolerance , forgiveness and allembracing harmony , such as in `` The Brothers Karamazov '' and many others , and Dostoevsky 's speech commemorating the death of Pushkin in which he urged Russian national universality ."
"['another time bomb', 'be planted', 'by Pillsbury's management']","Grand Met 's letter describes the spinoff plan as `` another time bomb , planted by Pillsbury 's management , to deter the acquisition of the company by Grand Met or any other party."
"['a stick of dynamite' , 'be planted']","Last week , after a team had gone through its paces , one of the handlers forgot to remove a stick of dynamite that had been planted in the suitcase ."
"['Some mines', 'be planted', 'by the U.S.-back guerrillas']",Some mines were planted by the U.S.-backed guerrillas themselves .
"['the moles', 'plant', 'a micromanagement time bomb']","The moles were just doing what comes naturally , planting a micromanagement time bomb in another massive piece of legislation ."
"['citizens', 'plant', 'a fire-engine-red Scottish phone booth']",Capitalizing on their heritage -- the town 's name derives from the Scottish birthplace of poet Robert Burns -- citizens imported a fire-engine-red Scottish phone booth and planted it in the courthouse square .
"['the spirit of a united Europe', 'be planted']",Is there any chance that the spirit of a united Europe can be planted beyond the Oder-Neisse Line ? - Metaphorical
[],"But David Lett was a visionary , and in 1966 he planted pinot noir in the red hills near Dundee ."
[],"After the close of trading , however , a National Weather Service official said the heaviest rains and strongest winds are expected today only in southwest Louisiana , where almost half of the state 's soybeans are planted ."
[],"Mr. Hane , the Fort Motte farmer , planted only 250 acres in soybeans this spring , just one-third as much as six years ago ."
[],Farmers have planted pine trees on many former soybean fields under a government program that pays them $ 45 an acre each year to idle land .
[],"Because of sharp drops in grain stockpiles , the department is likely to allow farmers to plant more acreage next year ."
[],"The South 's overall softwood growth of 5.7 billion cubic feet annually could be increased by 2.1 billion cubic feet by planting pine on 22 million acres of marginal crop land and pasture , the study says ."
[],"The action began a few months ago when Fred Carr , First Executive 's chairman , moved to spruce up the lot by planting some grass ."
[],"Also , many farmers have planted soybeans amid their ruined wheat crop , possibly bolstering production ."
[],"Currently , if they don't plant an allotted percentage of their so-called crop base with subsidized crops , the government penalizes them the next year by reducing the size of their base , thus cutting their subsidy payments ."
[],"The moshav didn't plant melons this winter , opting instead for crops such as cotton and wheat that can be harvested by machine ."
[],"Most analysts expect farmers to plant 66.7 million to 70 million acres , up from 65.7 million acres last year ."
[],"However , new-crop beans -- to be planted this spring -- were up on continued expectations that this year 's planted acreage wo n't exceed last year 's by much , analysts said ."
[],"`` The new irrigation tunnel has allowed us to plant 6 , 000 willow trees and 600 apple trees and to earn money for the education of our children , '' she says , tears welling in her eyes ."
[],"They sell their fruit , save the money , and borrow against it to plant more trees ."
[],"Farmers in Kansas , the No. 1 wheat-producing state , planted 10.2 million acres , the smallest since 1971 ."
[],"You have to plant it when it 's small , and wait for it to grow."
[],Russians planted the first trees in 1805 near the eastern Aleutian village of Unalaska ; a few survive and enjoy National Historic Landmark status .
[],"Whalers , traders and missionaries planted seedlings at settlements scattered along the chain ."
"['Mr. Marchese', 'play', 'a small role']","At his sentencing , Mr. Marchese and his court-appointed lawyer , John J. Byrnes , complained that Mr. Marchese played a small role in the larger tax-shelter conspiracy orchestrated by Mr. Galanis ."
"['Mrs. Bush', 'play', 'an important role']","Mrs. Bush , who disdains what she calls fake public displays of affection by the Dukakises , also will play an important role in her husband 's campaign ."
"['government officials', 'play', 'an aggressive role']",FMC officials long have complained that government officials in those countries play an aggressive role in marketing their industries ' war machinery .
"['new ads', 'play down', 'the dog']","But soon new ads will play down the dog even further and display a metal `` G , '' Greyhound 's stock symbol , coming out of a foundry ."
"['Major retailers', 'play', 'competing manufacturers']","Major retailers have become very good at playing competing manufacturers against one another to obtain free display fixtures , cooperative advertising , extended payment terms and other concessions , as well as price discounts , he said ."
"['Vice President Bush's campaign', 'play', 'a part in the disclosures']","As voters trooped to the polls and caucus locations in the Northern Plains , Mr. Robertson accused Vice President Bush 's campaign of playing a part in the disclosures about the sex life of television evangelist Jimmy Swaggart ."
"['children', 'play', 'soccer']",Mr. Gorbachev has complained that children play soccer with loaves of bread because they 're so cheap .
"['a piece', 'be played']",Publisher Thomas Valentino complains BMI paid him just $ 12 when a piece he handled was played on the nationally syndicated program `` Lifestyles of the Rich and Famous .
"['Karen Stern', 'play', 'the harp']",Karen Stern has played the harp surrounded by ice sculptures at a restaurant and as part of the display for a three-foot-high cake at a pastry competition .
"['the Shihs', 'plow', 'profits']","The downtown shop alone is grossing more than $ 1 million a year now , but the Shihs take salaries of only about $ 2 , 000 a month each from their business , plowing profits back into their drive to become the McDonald 's of the flower game ."
"['Countless marginal players', 'plow', 'their money']",Countless marginal players -- individuals who plowed their money into foreign mutual funds and new institutional entrants seeking a quick killing overseas -- have disappeared .
"['Most Africans governments', 'plow', 'hunting revenues']",Most African governments pay lip service but not much else to the principle of plowing those hunting revenues back into the rural communities .
"['S&L managers', 'plow', 'money']","Texas is indeed the most dramatic and scandalous example of S & L managers plowing money into dubious projects , often with less than an arms-length relationship with developers and totally unrealistic estimates of the potential income streams of the commercial and residential buildings they were financing ."
"['company', 'plow', 'money']","Mr. Williams thus launched a divestiture binge that ended only last year , ultimately raising more than $ 1.2 billion in cash -- money that the company plowed not only into reducing debt and upgrading its its natural-gas pipelines , but also into transforming old pipelines into new telephone lines ."
"['Quantum', 'plow', 'resources']",The expansion is further evidence of Quantum 's intent to plow resources into its basic chemical operations now that it has made its exit from the wine and spirits business ./.
"['Drexel', 'plow', 'more money']","As a result , Drexel is plowing more money into leveraged buy-outs , employee buy-outs and other friendly transactions ./."
"['Peter Gay', 'plow', 'a furrow']","In retelling the story of Freud 's life and work , Peter Gay plows a furrow already dug deep by many previous Freud biographers and historians of psychoanalysis ./."
"['The Air Florida pilots', 'plow', 'their plane']","The Air Florida pilots cursed for posterity on the cockpit recorder , decided to take off even though they knew the wings of the plane were dangerously icy , and plowed their plane into a bridge ."
"['He', 'plow', 'his freight train']","He was tested for drugs after running a stop signal and plowing his freight train into a passenger train , killing 16 people ."
[],"Field stone , generally rounder , is hard to come by because much is already in old stone walls , and few farmers are plowing new fields ."
[],Foreign farmers are fast plowing new acreage for soybeans to meet demand around the world .
[],"He plowed afoot behind a mule , picked cotton and hoed peanuts ."
[],"In late June , for example , a group that included Teddy Roosevelt 's great-great-granddaughter stood down some bulldozers trying to plow a road through a moor near the island village of Siasconset ."
[],"Morally repugnant and economically absurd , the scheme would knock over homes and churches , plow up cemeteries and herd the residents into `` urban agro-industrial complexes ."
[],Most land being farmed by FmHA borrowers would be plowed regardless of whether the FmHA ever existed .
[],"`` We 've been plowing a lot of new furrows , '' says Richard Burket of Archer-Daniels-Midland Co . , Decatur , Ill ."
[],Later they were burned as railroad fuel and plowed under as fertilizer .
[],"He said the legislation should n't be so generous as to induce any farmers to plow under their crops , and should n't `` bust the budget ."
[],But sometimes there is a loosening of former rigidities: The communists once declared golf a capitalist evil and plowed up courses to plant crops .
[],"The speculation centers on whether some farmers would plow under their wheat crop , some of which is nearing harvest , to make the switch in time to grow soybeans , said Richard Loewy , senior grain and oilseed analyst at Prudential-Bache Securities Inc . , New York ."
"['manufacturers', 'pour', 'more money']","As manufacturers get bigger , they are likely to pour more money into the battle for shelf space , raising the ante for new players ."
"['Deutsche Bank', 'pour', 'some $1.9 billion of aid']",This at a time when Germany is already leading a new rush to subsidize perestroika -- last week Deutsche Bank closed an agreement to pour some $ 1.9 billion of aid into Moscow 's bottomless coffers .
"['More than $5 million', 'be poured']","More than $ 5 million is being poured into this year 's campaign , political insiders estimate , making it a hugely expensive municipal debate ."
"['Cold water', 'be poured']","`` Cold water has been poured on the market and any advance has been stopped dead in its tracks , '' one dealer said ."
"['Securities firms and banks', 'pour', 'money']",Securities firms and banks have long poured money into the coffers of state and local officials to improve their chances of getting municipal finance business .
"['I', 'pour', 'water']","Re your page-one story `` To Mark Year 2000 , Some Events Will Be Out of This World , '' June 27: I 'd hate to pour water on anybody 's millennial observance , but 2000 is the last year of the 20th century ."
"['Drexel', 'pour', 'far more resources']","In recent years , Drexel has poured far more resources into areas such as high-yield , `` junk '' bonds , merger and acquisition advice and mortgage-backed securities ."
